1036909568,-0.21786,-0.07219,7.47175,0.99978,0.00043,-0.02111,-0.00111,0.00000,0.00000,0.00000,
1140496896,-0.26432,-0.08419,8.27293,0.99975,0.00066,-0.02232,-0.00193,0.00000,0.00000,0.00000,
1244241920,-0.31164,-0.08674,9.10833,0.99972,0.00061,-0.02340,-0.00160,0.00000,0.00000,0.00000,
1347979008,-0.35042,-0.09225,9.93150,0.99971,0.00092,-0.02420,-0.00011,0.00000,0.00000,0.00000,
1451595776,-0.39995,-0.10373,10.78012,0.99968,0.00048,-0.02512,-0.00041,0.00000,0.00000,0.00000,
1555212032,-0.44372,-0.11527,11.63869,0.99966,0.00054,-0.02594,0.00027,0.00000,0.00000,0.00000,
1658959616,-0.49784,-0.12255,12.48897,0.99964,0.00180,-0.02674,-0.00095,0.00000,0.00000,0.00000,
1762568960,-0.54871,-0.12972,13.35562,0.99962,0.00312,-0.02751,-0.00121,0.00000,0.00000,0.00000,
1866301952,-0.60435,-0.13663,14.23865,0.99958,0.00416,-0.02843,-0.00326,0.00000,0.00000,0.00000,
1969922816,-0.66673,-0.15109,15.12339,0.99957,0.00390,-0.02875,-0.00340,0.00000,0.00000,0.00000,
2073665536,-0.71943,-0.17274,16.00301,0.99956,0.00316,-0.02945,-0.00327,0.00000,0.00000,0.00000,
2177281280,-0.78076,-0.17946,16.89583,0.99954,0.00251,-0.03012,-0.00321,0.00000,0.00000,0.00000,
2281017344,-0.83773,-0.19695,17.79201,0.99952,0.00245,-0.03066,-0.00305,0.00000,0.00000,0.00000,
2384639232,-0.91597,-0.19719,18.70011,0.99950,0.00318,-0.03128,-0.00258,0.00000,0.00000,0.00000,
2488250112,-0.97628,-0.21184,19.61570,0.99948,0.00359,-0.03185,-0.00178,0.00000,0.00000,0.00000,
2591987968,-1.03683,-0.22442,20.53463,0.99948,0.00253,-0.03222,-0.00147,0.00000,0.00000,0.00000,
2695832064,-1.11033,-0.22942,21.46536,0.99948,0.00079,-0.03217,-0.00119,0.00000,0.00000,0.00000,
2799366656,-1.17866,-0.22755,22.41221,0.99949,-0.00074,-0.03191,-0.00138,0.00000,0.00000,0.00000,
2903083776,-1.23197,-0.22111,23.35787,0.99951,-0.00178,-0.03139,-0.00095,0.00000,0.00000,0.00000,
3006768384,-1.29486,-0.22621,24.28568,0.99953,-0.00217,-0.03059,-0.00100,0.00000,0.00000,0.00000,
3110441216,-1.35738,-0.24177,25.22861,0.99955,-0.00096,-0.02985,-0.00135,0.00000,0.00000,0.00000,
3214057216,-1.41975,-0.25493,26.16536,0.99956,0.00135,-0.02941,-0.00198,0.00000,0.00000,0.00000,
3317668864,-1.46478,-0.25296,27.10253,0.99958,0.00278,-0.02897,-0.00123,0.00000,0.00000,0.00000,
3421284864,-1.52188,-0.26597,28.05722,0.99959,0.00218,-0.02858,0.00005,0.00000,0.00000,0.00000,
3524924928,-1.57887,-0.27985,29.03420,0.99958,-0.00050,-0.02880,0.00126,0.00000,0.00000,0.00000,
3628544768,-1.63171,-0.29214,29.99388,0.99957,-0.00232,-0.02919,0.00348,0.00000,0.00000,0.00000,
3732256000,-1.67086,-0.29786,30.93994,0.99953,-0.00202,-0.02978,0.00724,0.00000,0.00000,0.00000,
3835870976,-1.72330,-0.30502,31.90676,0.99951,0.00016,-0.03048,0.00765,0.00000,0.00000,0.00000,
3939488256,-1.78548,-0.31667,32.89854,0.99948,0.00217,-0.03117,0.00785,0.00000,0.00000,0.00000,
4043106560,-1.85363,-0.32041,33.89399,0.99945,0.00260,-0.03222,0.00735,0.00000,0.00000,0.00000,
4146887680,-1.92274,-0.33022,34.89757,0.99944,0.00196,-0.03251,0.00752,0.00000,0.00000,0.00000,
4250460416,-1.98709,-0.35165,35.90426,0.99943,0.00044,-0.03333,0.00608,0.00000,0.00000,0.00000,
4354202112,-2.06289,-0.36115,36.90231,0.99941,-0.00024,-0.03380,0.00626,0.00000,0.00000,0.00000,
4457939968,-2.14278,-0.37170,37.90203,0.99940,-0.00160,-0.03422,0.00580,0.00000,0.00000,0.00000,
4561559040,-2.18383,-0.38988,38.89991,0.99938,-0.00330,-0.03455,0.00583,0.00000,0.00000,0.00000,
4665293312,-2.27124,-0.38957,39.90902,0.99938,-0.00425,-0.03470,0.00282,0.00000,0.00000,0.00000,
